"";"Campaign";"site";"Region";"depth";"family";"mean_cover";"sd_cover";"count";"Site";"fDepth"
"422";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";5;"Alaria";77,333;31,005;3;"Davis Strait 1";"5 m depth"
"423";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";5;"S.latissima";0;0;3;"Davis Strait 1";"5 m depth"
"424";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";5;"Saccorhiza";0;0;3;"Davis Strait 1";"5 m depth"
"425";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";5;"L.solidung";0;0;3;"Davis Strait 1";"5 m depth"
"426";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";5;"L.digitata";0;0;3;"Davis Strait 1";"5 m depth"
"427";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";5;"kelp.cover";77,333;31,005;3;"Davis Strait 1";"5 m depth"
"428";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";10;"Agarum";0;0;8;"Davis Strait 1";"10 m depth"
"429";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";10;"Alaria";0;0;8;"Davis Strait 1";"10 m depth"
"430";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";10;"S.latissima";100;0;8;"Davis Strait 1";"10 m depth"
"431";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";10;"Saccorhiza";0;0;8;"Davis Strait 1";"10 m depth"
"432";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";10;"L.solidung";0;0;8;"Davis Strait 1";"10 m depth"
"433";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";10;"L.digitata";0;0;8;"Davis Strait 1";"10 m depth"
"434";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";10;"kelp.cover";100;0;8;"Davis Strait 1";"10 m depth"
"435";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";15;"Agarum";32,75;18,715;4;"Davis Strait 1";"15 m depth"
"436";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";15;"Alaria";0;0;4;"Davis Strait 1";"15 m depth"
"437";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";15;"S.latissima";27;11,605;4;"Davis Strait 1";"15 m depth"
"438";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";15;"Saccorhiza";0;0;4;"Davis Strait 1";"15 m depth"
"439";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";15;"L.solidung";0;0;4;"Davis Strait 1";"15 m depth"
"440";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";15;"L.digitata";0;0;4;"Davis Strait 1";"15 m depth"
"441";"Pangnirtung NFA";"Pangnirtung 2";"Davis Strait";15;"kelp.cover";59,75;8,016;4;"Davis Strait 1";"15 m depth"
"442";"PICKeR";"Black Point";"North Baffin Island";5;"Agarum";38,625;28,274;8;"North Baffin Island 3";"5 m depth"
"443";"PICKeR";"Black Point";"North Baffin Island";5;"Alaria";11,75;16,263;8;"North Baffin Island 3";"5 m depth"
"444";"PICKeR";"Black Point";"North Baffin Island";5;"S.latissima";0;0;8;"North Baffin Island 3";"5 m depth"
"445";"PICKeR";"Black Point";"North Baffin Island";5;"Saccorhiza";0;0;8;"North Baffin Island 3";"5 m depth"
"446";"PICKeR";"Black Point";"North Baffin Island";5;"L.solidung";12,875;15,524;8;"North Baffin Island 3";"5 m depth"
"447";"PICKeR";"Black Point";"North Baffin Island";5;"L.digitata";0;0;8;"North Baffin Island 3";"5 m depth"
"448";"PICKeR";"Black Point";"North Baffin Island";5;"kelp.cover";63,25;24,967;8;"North Baffin Island 3";"5 m depth"
"449";"PICKeR";"Black Point";"North Baffin Island";10;"Agarum";32,143;32,256;7;"North Baffin Island 3";"10 m depth"
"450";"PICKeR";"Black Point";"North Baffin Island";10;"Alaria";0;0;7;"North Baffin Island 3";"10 m depth"
"451";"PICKeR";"Black Point";"North Baffin Island";10;"S.latissima";0;0;7;"North Baffin Island 3";"10 m depth"
"452";"PICKeR";"Black Point";"North Baffin Island";10;"Saccorhiza";0;0;7;"North Baffin Island 3";"10 m depth"
"453";"PICKeR";"Black Point";"North Baffin Island";10;"L.solidung";0;0;7;"North Baffin Island 3";"10 m depth"
"454";"PICKeR";"Black Point";"North Baffin Island";10;"L.digitata";0;0;7;"North Baffin Island 3";"10 m depth"
"455";"PICKeR";"Black Point";"North Baffin Island";10;"kelp.cover";32,143;32,256;7;"North Baffin Island 3";"10 m depth"
"456";"PICKeR";"Iceberg Point";"North Baffin Island";5;"Agarum";0;0;8;"North Baffin Island 5";"5 m depth"
"457";"PICKeR";"Iceberg Point";"North Baffin Island";5;"Alaria";0;0;8;"North Baffin Island 5";"5 m depth"
"458";"PICKeR";"Iceberg Point";"North Baffin Island";5;"S.latissima";0;0;8;"North Baffin Island 5";"5 m depth"
"459";"PICKeR";"Iceberg Point";"North Baffin Island";5;"Saccorhiza";0;0;8;"North Baffin Island 5";"5 m depth"
"460";"PICKeR";"Iceberg Point";"North Baffin Island";5;"L.solidung";0;0;8;"North Baffin Island 5";"5 m depth"
"461";"PICKeR";"Iceberg Point";"North Baffin Island";5;"L.digitata";0;0;8;"North Baffin Island 5";"5 m depth"
"462";"PICKeR";"Iceberg Point";"North Baffin Island";5;"kelp.cover";0;0;8;"North Baffin Island 5";"5 m depth"
"463";"PICKeR";"Iceberg Point";"North Baffin Island";10;"Agarum";22,5;27,775;8;"North Baffin Island 5";"10 m depth"
"464";"PICKeR";"Iceberg Point";"North Baffin Island";10;"Alaria";0;0;8;"North Baffin Island 5";"10 m depth"
"465";"PICKeR";"Iceberg Point";"North Baffin Island";10;"S.latissima";0;0;8;"North Baffin Island 5";"10 m depth"
"466";"PICKeR";"Iceberg Point";"North Baffin Island";10;"Saccorhiza";0;0;8;"North Baffin Island 5";"10 m depth"
"467";"PICKeR";"Iceberg Point";"North Baffin Island";10;"L.solidung";0;0;8;"North Baffin Island 5";"10 m depth"
"468";"PICKeR";"Iceberg Point";"North Baffin Island";10;"L.digitata";0;0;8;"North Baffin Island 5";"10 m depth"
"469";"PICKeR";"Iceberg Point";"North Baffin Island";10;"kelp.cover";22,5;27,775;8;"North Baffin Island 5";"10 m depth"
"470";"PICKeR";"Narwhal Cove";"North Baffin Island";5;"Agarum";68,75;27,742;8;"North Baffin Island 1";"5 m depth"
"471";"PICKeR";"Narwhal Cove";"North Baffin Island";5;"Alaria";0;0;8;"North Baffin Island 1";"5 m depth"
"472";"PICKeR";"Narwhal Cove";"North Baffin Island";5;"S.latissima";0;0;8;"North Baffin Island 1";"5 m depth"
"473";"PICKeR";"Narwhal Cove";"North Baffin Island";5;"Saccorhiza";0;0;8;"North Baffin Island 1";"5 m depth"
"474";"PICKeR";"Narwhal Cove";"North Baffin Island";5;"L.solidung";0;0;8;"North Baffin Island 1";"5 m depth"
"475";"PICKeR";"Narwhal Cove";"North Baffin Island";5;"L.digitata";0;0;8;"North Baffin Island 1";"5 m depth"
"476";"PICKeR";"Narwhal Cove";"North Baffin Island";5;"kelp.cover";68,75;27,742;8;"North Baffin Island 1";"5 m depth"
"477";"PICKeR";"Narwhal Cove";"North Baffin Island";10;"Agarum";64,286;23,528;7;"North Baffin Island 1";"10 m depth"
"478";"PICKeR";"Narwhal Cove";"North Baffin Island";10;"Alaria";0;0;7;"North Baffin Island 1";"10 m depth"
"479";"PICKeR";"Narwhal Cove";"North Baffin Island";10;"S.latissima";0;0;7;"North Baffin Island 1";"10 m depth"
"480";"PICKeR";"Narwhal Cove";"North Baffin Island";10;"Saccorhiza";0;0;7;"North Baffin Island 1";"10 m depth"
"481";"PICKeR";"Narwhal Cove";"North Baffin Island";10;"L.solidung";0;0;7;"North Baffin Island 1";"10 m depth"
"482";"PICKeR";"Narwhal Cove";"North Baffin Island";10;"L.digitata";0;0;7;"North Baffin Island 1";"10 m depth"
"483";"PICKeR";"Narwhal Cove";"North Baffin Island";10;"kelp.cover";64,286;23,528;7;"North Baffin Island 1";"10 m depth"
"484";"PICKeR";"Pooh Corner";"North Baffin Island";5;"Agarum";66,875;14,623;8;"North Baffin Island 6";"5 m depth"
"485";"PICKeR";"Pooh Corner";"North Baffin Island";5;"Alaria";0;0;8;"North Baffin Island 6";"5 m depth"
"486";"PICKeR";"Pooh Corner";"North Baffin Island";5;"S.latissima";0;0;8;"North Baffin Island 6";"5 m depth"
"487";"PICKeR";"Pooh Corner";"North Baffin Island";5;"Saccorhiza";0;0;8;"North Baffin Island 6";"5 m depth"
"488";"PICKeR";"Pooh Corner";"North Baffin Island";5;"L.solidung";0;0;8;"North Baffin Island 6";"5 m depth"
"489";"PICKeR";"Pooh Corner";"North Baffin Island";5;"L.digitata";0;0;8;"North Baffin Island 6";"5 m depth"
"490";"PICKeR";"Pooh Corner";"North Baffin Island";5;"kelp.cover";66,875;14,623;8;"North Baffin Island 6";"5 m depth"
"491";"PICKeR";"Pooh Corner";"North Baffin Island";10;"Agarum";31,429;33,004;7;"North Baffin Island 6";"10 m depth"
"492";"PICKeR";"Pooh Corner";"North Baffin Island";10;"Alaria";0;0;7;"North Baffin Island 6";"10 m depth"
"493";"PICKeR";"Pooh Corner";"North Baffin Island";10;"S.latissima";0;0;7;"North Baffin Island 6";"10 m depth"
"494";"PICKeR";"Pooh Corner";"North Baffin Island";10;"Saccorhiza";0;0;7;"North Baffin Island 6";"10 m depth"
"495";"PICKeR";"Pooh Corner";"North Baffin Island";10;"L.solidung";0;0;7;"North Baffin Island 6";"10 m depth"
"496";"PICKeR";"Pooh Corner";"North Baffin Island";10;"L.digitata";0;0;7;"North Baffin Island 6";"10 m depth"
"497";"PICKeR";"Pooh Corner";"North Baffin Island";10;"kelp.cover";31,429;33,004;7;"North Baffin Island 6";"10 m depth"
"498";"PICKeR";"Sheaties Cabin";"North Baffin Island";5;"Agarum";16,875;20,167;8;"North Baffin Island 4";"5 m depth"
"499";"PICKeR";"Sheaties Cabin";"North Baffin Island";5;"Alaria";0;0;8;"North Baffin Island 4";"5 m depth"
"500";"PICKeR";"Sheaties Cabin";"North Baffin Island";5;"S.latissima";0;0;8;"North Baffin Island 4";"5 m depth"
"501";"PICKeR";"Sheaties Cabin";"North Baffin Island";5;"Saccorhiza";0;0;8;"North Baffin Island 4";"5 m depth"
"502";"PICKeR";"Sheaties Cabin";"North Baffin Island";5;"L.solidung";0;0;8;"North Baffin Island 4";"5 m depth"
"503";"PICKeR";"Sheaties Cabin";"North Baffin Island";5;"L.digitata";0;0;8;"North Baffin Island 4";"5 m depth"
"504";"PICKeR";"Sheaties Cabin";"North Baffin Island";5;"kelp.cover";16,875;20,167;8;"North Baffin Island 4";"5 m depth"
"505";"PICKeR";"Sheaties Cabin";"North Baffin Island";10;"Agarum";36,875;23,443;8;"North Baffin Island 4";"10 m depth"
"506";"PICKeR";"Sheaties Cabin";"North Baffin Island";10;"Alaria";0;0;8;"North Baffin Island 4";"10 m depth"
"507";"PICKeR";"Sheaties Cabin";"North Baffin Island";10;"S.latissima";0;0;8;"North Baffin Island 4";"10 m depth"
"508";"PICKeR";"Sheaties Cabin";"North Baffin Island";10;"Saccorhiza";0;0;8;"North Baffin Island 4";"10 m depth"
"509";"PICKeR";"Sheaties Cabin";"North Baffin Island";10;"L.solidung";0;0;8;"North Baffin Island 4";"10 m depth"
"510";"PICKeR";"Sheaties Cabin";"North Baffin Island";10;"L.digitata";0;0;8;"North Baffin Island 4";"10 m depth"
"511";"PICKeR";"Sheaties Cabin";"North Baffin Island";10;"kelp.cover";36,875;23,443;8;"North Baffin Island 4";"10 m depth"
"512";"PICKeR";"Trevor's Cove";"North Baffin Island";5;"Agarum";15;10,128;8;"North Baffin Island 2";"5 m depth"
"513";"PICKeR";"Trevor's Cove";"North Baffin Island";5;"Alaria";4,75;6,985;8;"North Baffin Island 2";"5 m depth"
"514";"PICKeR";"Trevor's Cove";"North Baffin Island";5;"S.latissima";0;0;8;"North Baffin Island 2";"5 m depth"
"515";"PICKeR";"Trevor's Cove";"North Baffin Island";5;"Saccorhiza";0;0;8;"North Baffin Island 2";"5 m depth"
"516";"PICKeR";"Trevor's Cove";"North Baffin Island";5;"L.solidung";0;0;8;"North Baffin Island 2";"5 m depth"
"517";"PICKeR";"Trevor's Cove";"North Baffin Island";5;"L.digitata";0;0;8;"North Baffin Island 2";"5 m depth"
"518";"PICKeR";"Trevor's Cove";"North Baffin Island";5;"kelp.cover";19,75;9,736;8;"North Baffin Island 2";"5 m depth"
"519";"PICKeR";"Trevor's Cove";"North Baffin Island";10;"Agarum";35,625;28,086;8;"North Baffin Island 2";"10 m depth"
"520";"PICKeR";"Trevor's Cove";"North Baffin Island";10;"Alaria";0;0;8;"North Baffin Island 2";"10 m depth"
"521";"PICKeR";"Trevor's Cove";"North Baffin Island";10;"S.latissima";0;0;8;"North Baffin Island 2";"10 m depth"
"522";"PICKeR";"Trevor's Cove";"North Baffin Island";10;"Saccorhiza";0;0;8;"North Baffin Island 2";"10 m depth"
"523";"PICKeR";"Trevor's Cove";"North Baffin Island";10;"L.solidung";0,125;0,354;8;"North Baffin Island 2";"10 m depth"
"524";"PICKeR";"Trevor's Cove";"North Baffin Island";10;"L.digitata";0;0;8;"North Baffin Island 2";"10 m depth"
"525";"PICKeR";"Trevor's Cove";"North Baffin Island";10;"kelp.cover";35,75;28,212;8;"North Baffin Island 2";"10 m depth"
"526";"SIMEP";"Bear Island";"Hudson Strait";10;"Agarum";0;0;8;"Hudson Strait 1";"10 m depth"
"527";"SIMEP";"Bear Island";"Hudson Strait";10;"Alaria";0;0;8;"Hudson Strait 1";"10 m depth"
"528";"SIMEP";"Bear Island";"Hudson Strait";10;"S.latissima";17,5;29,155;8;"Hudson Strait 1";"10 m depth"
"529";"SIMEP";"Bear Island";"Hudson Strait";10;"Saccorhiza";0;0;8;"Hudson Strait 1";"10 m depth"
"530";"SIMEP";"Bear Island";"Hudson Strait";10;"L.solidung";0;0;8;"Hudson Strait 1";"10 m depth"
"531";"SIMEP";"Bear Island";"Hudson Strait";10;"L.digitata";0;0;8;"Hudson Strait 1";"10 m depth"
"532";"SIMEP";"Bear Island";"Hudson Strait";10;"kelp.cover";17,5;29,155;8;"Hudson Strait 1";"10 m depth"
"533";"SIMEP";"Bear Island";"Hudson Strait";15;"Agarum";3,125;5,303;8;"Hudson Strait 1";"15 m depth"
"534";"SIMEP";"Bear Island";"Hudson Strait";15;"Alaria";4,75;8,049;8;"Hudson Strait 1";"15 m depth"
"535";"SIMEP";"Bear Island";"Hudson Strait";15;"S.latissima";6,25;11,573;8;"Hudson Strait 1";"15 m depth"
"536";"SIMEP";"Bear Island";"Hudson Strait";15;"Saccorhiza";0;0;8;"Hudson Strait 1";"15 m depth"
"537";"SIMEP";"Bear Island";"Hudson Strait";15;"L.solidung";0;0;8;"Hudson Strait 1";"15 m depth"
"538";"SIMEP";"Bear Island";"Hudson Strait";15;"L.digitata";0;0;8;"Hudson Strait 1";"15 m depth"
"539";"SIMEP";"Bear Island";"Hudson Strait";15;"kelp.cover";14,125;13,695;8;"Hudson Strait 1";"15 m depth"
"540";"SIMEP";"East Bay";"Foxe Basin";10;"Agarum";0;0;8;"Foxe Basin 8";"10 m depth"
"541";"SIMEP";"East Bay";"Foxe Basin";10;"Alaria";0;0;8;"Foxe Basin 8";"10 m depth"
"542";"SIMEP";"East Bay";"Foxe Basin";10;"S.latissima";2,5;3,78;8;"Foxe Basin 8";"10 m depth"
"543";"SIMEP";"East Bay";"Foxe Basin";10;"Saccorhiza";0;0;8;"Foxe Basin 8";"10 m depth"
"544";"SIMEP";"East Bay";"Foxe Basin";10;"L.solidung";2,5;7,071;8;"Foxe Basin 8";"10 m depth"
"545";"SIMEP";"East Bay";"Foxe Basin";10;"L.digitata";0;0;8;"Foxe Basin 8";"10 m depth"
"546";"SIMEP";"East Bay";"Foxe Basin";10;"kelp.cover";5;7,071;8;"Foxe Basin 8";"10 m depth"
"547";"SIMEP";"East Bay";"Foxe Basin";15;"Agarum";0;0;8;"Foxe Basin 8";"15 m depth"
"548";"SIMEP";"East Bay";"Foxe Basin";15;"Alaria";1,875;5,303;8;"Foxe Basin 8";"15 m depth"
"549";"SIMEP";"East Bay";"Foxe Basin";15;"S.latissima";11,875;16,462;8;"Foxe Basin 8";"15 m depth"
"550";"SIMEP";"East Bay";"Foxe Basin";15;"Saccorhiza";2,5;7,071;8;"Foxe Basin 8";"15 m depth"
"551";"SIMEP";"East Bay";"Foxe Basin";15;"L.solidung";12,5;14,88;8;"Foxe Basin 8";"15 m depth"
"552";"SIMEP";"East Bay";"Foxe Basin";15;"L.digitata";0;0;8;"Foxe Basin 8";"15 m depth"
"553";"SIMEP";"East Bay";"Foxe Basin";15;"kelp.cover";26,25;17,678;8;"Foxe Basin 8";"15 m depth"
"554";"SIMEP";"Station 10";"Roes Welcome Sound";10;"Agarum";0;0;8;"Roes Welcome Sound 3";"10 m depth"
"555";"SIMEP";"Station 10";"Roes Welcome Sound";10;"Alaria";0;0;8;"Roes Welcome Sound 3";"10 m depth"
"556";"SIMEP";"Station 10";"Roes Welcome Sound";10;"S.latissima";13,75;11,26;8;"Roes Welcome Sound 3";"10 m depth"
"557";"SIMEP";"Station 10";"Roes Welcome Sound";10;"Saccorhiza";3,25;5,874;8;"Roes Welcome Sound 3";"10 m depth"
"558";"SIMEP";"Station 10";"Roes Welcome Sound";10;"L.solidung";0;0;8;"Roes Welcome Sound 3";"10 m depth"
"559";"SIMEP";"Station 10";"Roes Welcome Sound";10;"L.digitata";0;0;8;"Roes Welcome Sound 3";"10 m depth"
"560";"SIMEP";"Station 10";"Roes Welcome Sound";10;"kelp.cover";13,75;11,26;8;"Roes Welcome Sound 3";"10 m depth"
"561";"SIMEP";"Station 10";"Roes Welcome Sound";15;"Agarum";0;0;8;"Roes Welcome Sound 3";"15 m depth"
"562";"SIMEP";"Station 10";"Roes Welcome Sound";15;"Alaria";0;0;8;"Roes Welcome Sound 3";"15 m depth"
"563";"SIMEP";"Station 10";"Roes Welcome Sound";15;"S.latissima";51,875;32,943;8;"Roes Welcome Sound 3";"15 m depth"
"564";"SIMEP";"Station 10";"Roes Welcome Sound";15;"Saccorhiza";0;0;8;"Roes Welcome Sound 3";"15 m depth"
"565";"SIMEP";"Station 10";"Roes Welcome Sound";15;"L.solidung";1,25;3,536;8;"Roes Welcome Sound 3";"15 m depth"
"566";"SIMEP";"Station 10";"Roes Welcome Sound";15;"L.digitata";0;0;8;"Roes Welcome Sound 3";"15 m depth"
"567";"SIMEP";"Station 10";"Roes Welcome Sound";15;"kelp.cover";53,125;31,728;8;"Roes Welcome Sound 3";"15 m depth"
"568";"SIMEP";"Station 12";"Roes Welcome Sound";10;"Agarum";0;0;8;"Roes Welcome Sound 2";"10 m depth"
"569";"SIMEP";"Station 12";"Roes Welcome Sound";10;"Alaria";20;11,65;8;"Roes Welcome Sound 2";"10 m depth"
"570";"SIMEP";"Station 12";"Roes Welcome Sound";10;"S.latissima";10;13,363;8;"Roes Welcome Sound 2";"10 m depth"
"571";"SIMEP";"Station 12";"Roes Welcome Sound";10;"Saccorhiza";14,375;14,252;8;"Roes Welcome Sound 2";"10 m depth"
"572";"SIMEP";"Station 12";"Roes Welcome Sound";10;"L.solidung";0;0;8;"Roes Welcome Sound 2";"10 m depth"
"573";"SIMEP";"Station 12";"Roes Welcome Sound";10;"L.digitata";0;0;8;"Roes Welcome Sound 2";"10 m depth"
"574";"SIMEP";"Station 12";"Roes Welcome Sound";10;"kelp.cover";30;19,272;8;"Roes Welcome Sound 2";"10 m depth"
"575";"SIMEP";"Station 12";"Roes Welcome Sound";15;"Agarum";0;0;4;"Roes Welcome Sound 2";"15 m depth"
"576";"SIMEP";"Station 12";"Roes Welcome Sound";15;"Alaria";35;7,071;4;"Roes Welcome Sound 2";"15 m depth"
"577";"SIMEP";"Station 12";"Roes Welcome Sound";15;"S.latissima";38,75;8,539;4;"Roes Welcome Sound 2";"15 m depth"
"578";"SIMEP";"Station 12";"Roes Welcome Sound";15;"Saccorhiza";0;0;4;"Roes Welcome Sound 2";"15 m depth"
"579";"SIMEP";"Station 12";"Roes Welcome Sound";15;"L.solidung";12,5;16,583;4;"Roes Welcome Sound 2";"15 m depth"
"580";"SIMEP";"Station 12";"Roes Welcome Sound";15;"L.digitata";0;0;4;"Roes Welcome Sound 2";"15 m depth"
"581";"SIMEP";"Station 12";"Roes Welcome Sound";15;"kelp.cover";86,25;14,93;4;"Roes Welcome Sound 2";"15 m depth"
"582";"SIMEP";"Station 13";"Roes Welcome Sound";10;"Agarum";1,25;3,536;8;"Roes Welcome Sound 1";"10 m depth"
"583";"SIMEP";"Station 13";"Roes Welcome Sound";10;"Alaria";4,375;10,501;8;"Roes Welcome Sound 1";"10 m depth"
"584";"SIMEP";"Station 13";"Roes Welcome Sound";10;"S.latissima";48,125;29,269;8;"Roes Welcome Sound 1";"10 m depth"
"585";"SIMEP";"Station 13";"Roes Welcome Sound";10;"Saccorhiza";0;0;8;"Roes Welcome Sound 1";"10 m depth"
"586";"SIMEP";"Station 13";"Roes Welcome Sound";10;"L.solidung";6,875;17,513;8;"Roes Welcome Sound 1";"10 m depth"
"587";"SIMEP";"Station 13";"Roes Welcome Sound";10;"L.digitata";0;0;8;"Roes Welcome Sound 1";"10 m depth"
"588";"SIMEP";"Station 13";"Roes Welcome Sound";10;"kelp.cover";60,625;27,05;8;"Roes Welcome Sound 1";"10 m depth"
"589";"SIMEP";"Station 13";"Roes Welcome Sound";15;"Agarum";0;0;8;"Roes Welcome Sound 1";"15 m depth"
"590";"SIMEP";"Station 13";"Roes Welcome Sound";15;"Alaria";0,625;1,768;8;"Roes Welcome Sound 1";"15 m depth"
"591";"SIMEP";"Station 13";"Roes Welcome Sound";15;"S.latissima";24,375;29,573;8;"Roes Welcome Sound 1";"15 m depth"
"592";"SIMEP";"Station 13";"Roes Welcome Sound";15;"Saccorhiza";0;0;8;"Roes Welcome Sound 1";"15 m depth"
"593";"SIMEP";"Station 13";"Roes Welcome Sound";15;"L.solidung";0;0;8;"Roes Welcome Sound 1";"15 m depth"
"594";"SIMEP";"Station 13";"Roes Welcome Sound";15;"L.digitata";0;0;8;"Roes Welcome Sound 1";"15 m depth"
"595";"SIMEP";"Station 13";"Roes Welcome Sound";15;"kelp.cover";25;29,155;8;"Roes Welcome Sound 1";"15 m depth"
"596";"SIMEP";"Station 14";"Foxe Basin";10;"Agarum";0;0;4;"Foxe Basin 6";"10 m depth"
"597";"SIMEP";"Station 14";"Foxe Basin";10;"Alaria";22,5;17,078;4;"Foxe Basin 6";"10 m depth"
"598";"SIMEP";"Station 14";"Foxe Basin";10;"S.latissima";5;10;4;"Foxe Basin 6";"10 m depth"
"599";"SIMEP";"Station 14";"Foxe Basin";10;"Saccorhiza";0;0;4;"Foxe Basin 6";"10 m depth"
"600";"SIMEP";"Station 14";"Foxe Basin";10;"L.solidung";40;27,386;4;"Foxe Basin 6";"10 m depth"
"601";"SIMEP";"Station 14";"Foxe Basin";10;"L.digitata";0;0;4;"Foxe Basin 6";"10 m depth"
"602";"SIMEP";"Station 14";"Foxe Basin";10;"kelp.cover";67,5;24,664;4;"Foxe Basin 6";"10 m depth"
"603";"SIMEP";"Station 14";"Foxe Basin";15;"Agarum";0;0;4;"Foxe Basin 6";"15 m depth"
"604";"SIMEP";"Station 14";"Foxe Basin";15;"Alaria";8,75;11,815;4;"Foxe Basin 6";"15 m depth"
"605";"SIMEP";"Station 14";"Foxe Basin";15;"S.latissima";22,5;18,484;4;"Foxe Basin 6";"15 m depth"
"606";"SIMEP";"Station 14";"Foxe Basin";15;"Saccorhiza";0;0;4;"Foxe Basin 6";"15 m depth"
"607";"SIMEP";"Station 14";"Foxe Basin";15;"L.solidung";51,25;27,801;4;"Foxe Basin 6";"15 m depth"
"608";"SIMEP";"Station 14";"Foxe Basin";15;"L.digitata";0;0;4;"Foxe Basin 6";"15 m depth"
"609";"SIMEP";"Station 14";"Foxe Basin";15;"kelp.cover";82,5;35,237;4;"Foxe Basin 6";"15 m depth"
"610";"SIMEP";"Station 17";"Foxe Basin";10;"Agarum";17,143;16,293;7;"Foxe Basin 7";"10 m depth"
"611";"SIMEP";"Station 17";"Foxe Basin";10;"Alaria";27,857;17,043;7;"Foxe Basin 7";"10 m depth"
"612";"SIMEP";"Station 17";"Foxe Basin";10;"S.latissima";6,429;6,268;7;"Foxe Basin 7";"10 m depth"
"613";"SIMEP";"Station 17";"Foxe Basin";10;"Saccorhiza";0;0;7;"Foxe Basin 7";"10 m depth"
"614";"SIMEP";"Station 17";"Foxe Basin";10;"L.solidung";18,571;22,493;7;"Foxe Basin 7";"10 m depth"
"615";"SIMEP";"Station 17";"Foxe Basin";10;"L.digitata";0;0;7;"Foxe Basin 7";"10 m depth"
"616";"SIMEP";"Station 17";"Foxe Basin";10;"kelp.cover";70;18,484;7;"Foxe Basin 7";"10 m depth"
"617";"SIMEP";"Station 17";"Foxe Basin";15;"Agarum";9,375;26,517;8;"Foxe Basin 7";"15 m depth"
"618";"SIMEP";"Station 17";"Foxe Basin";15;"Alaria";11,875;17,308;8;"Foxe Basin 7";"15 m depth"
"619";"SIMEP";"Station 17";"Foxe Basin";15;"S.latissima";34,375;20,255;8;"Foxe Basin 7";"15 m depth"
"620";"SIMEP";"Station 17";"Foxe Basin";15;"Saccorhiza";0;0;8;"Foxe Basin 7";"15 m depth"
"621";"SIMEP";"Station 17";"Foxe Basin";15;"L.solidung";10;17,728;8;"Foxe Basin 7";"15 m depth"
"622";"SIMEP";"Station 17";"Foxe Basin";15;"L.digitata";0;0;8;"Foxe Basin 7";"15 m depth"
"623";"SIMEP";"Station 17";"Foxe Basin";15;"kelp.cover";65,625;22,43;8;"Foxe Basin 7";"15 m depth"
"624";"SIMEP";"Station 20";"Hudson Strait";10;"Agarum";31,25;18,851;8;"Hudson Strait 2";"10 m depth"
"625";"SIMEP";"Station 20";"Hudson Strait";10;"Alaria";3,125;7,039;8;"Hudson Strait 2";"10 m depth"
"626";"SIMEP";"Station 20";"Hudson Strait";10;"S.latissima";2,5;7,071;8;"Hudson Strait 2";"10 m depth"
"627";"SIMEP";"Station 20";"Hudson Strait";10;"Saccorhiza";0;0;8;"Hudson Strait 2";"10 m depth"
"628";"SIMEP";"Station 20";"Hudson Strait";10;"L.solidung";34,375;12,66;8;"Hudson Strait 2";"10 m depth"
"629";"SIMEP";"Station 20";"Hudson Strait";10;"L.digitata";0;0;8;"Hudson Strait 2";"10 m depth"
"630";"SIMEP";"Station 20";"Hudson Strait";10;"kelp.cover";71,25;12,174;8;"Hudson Strait 2";"10 m depth"
"631";"SIMEP";"Station 20";"Hudson Strait";15;"Agarum";0;0;8;"Hudson Strait 2";"15 m depth"
"632";"SIMEP";"Station 20";"Hudson Strait";15;"Alaria";5;5,976;8;"Hudson Strait 2";"15 m depth"
"633";"SIMEP";"Station 20";"Hudson Strait";15;"S.latissima";0;0;8;"Hudson Strait 2";"15 m depth"
"634";"SIMEP";"Station 20";"Hudson Strait";15;"Saccorhiza";6,875;14,377;8;"Hudson Strait 2";"15 m depth"
"635";"SIMEP";"Station 20";"Hudson Strait";15;"L.solidung";0;0;8;"Hudson Strait 2";"15 m depth"
"636";"SIMEP";"Station 20";"Hudson Strait";15;"L.digitata";2,5;7,071;8;"Hudson Strait 2";"15 m depth"
"637";"SIMEP";"Station 20";"Hudson Strait";15;"kelp.cover";7,5;10,69;8;"Hudson Strait 2";"15 m depth"
"638";"SIMEP";"Station 21";"Hudson Strait";10;"Agarum";15;11,65;8;"Hudson Strait 4";"10 m depth"
"639";"SIMEP";"Station 21";"Hudson Strait";10;"Alaria";16,25;15,059;8;"Hudson Strait 4";"10 m depth"
