Sp,lon,lat,Source
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.791667,56.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.875,56.541667,OBIS
Slat,-7.375,57.041667,OBIS
Slat,-5.208333,51.708333,OBIS
Slat,-1.208333,60.041667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.791667,56.875,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,-4.708333,52.875,OBIS
Slat,-151.875,59.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.291667,54.875,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.291667,51.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.541667,57.958333,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-70.625,41.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.791667,OBIS
Slat,11.458333,57.875,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.875,56.625,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.041667,50.125,OBIS
Slat,12.708333,56.291667,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.541667,58.291667,OBIS
Slat,12.541667,56.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.125,57.208333,OBIS
Slat,-70.208333,43.625,OBIS
Slat,11.708333,57.958333,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.708333,57.625,OBIS
Slat,-152.625,58.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-9.125,53.208333,OBIS
Slat,-4.708333,48.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.791667,52.875,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.958333,56.708333,OBIS
Slat,-5.791667,56.708333,OBIS
Slat,141.791667,45.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-147.125,60.375,OBIS
Slat,-2.958333,59.125,OBIS
Slat,-1.708333,60.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,-9.708333,51.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.458333,58.041667,OBIS
Slat,-4.625,52.958333,OBIS
Slat,11.791667,57.541667,OBIS
Slat,-151.458333,59.541667,OBIS
Slat,-147.125,60.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,-70.625,41.541667,OBIS
Slat,-4.458333,53.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-7.375,56.958333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-7.125,57.708333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.625,58.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-145.291667,70.041667,OBIS
Slat,-7.125,57.625,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,-154.125,56.958333,OBIS
Slat,-4.041667,53.291667,OBIS
Slat,12.458333,56.875,OBIS
Slat,11.708333,57.541667,OBIS
Slat,-0.541667,54.458333,OBIS
Slat,-6.375,49.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-57.875,49.541667,OBIS
Slat,-152.875,57.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.791667,56.708333,OBIS
Slat,11.708333,57.541667,OBIS
Slat,-70.791667,41.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.125,52.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,12.125,57.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.791667,56.875,OBIS
Slat,-147.125,60.375,OBIS
Slat,-5.625,57.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.208333,58.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.125,52.458333,OBIS
Slat,11.625,57.625,OBIS
Slat,-60.958333,45.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.625,57.625,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.208333,50.291667,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.625,57.625,OBIS
Slat,-1.458333,60.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-1.458333,60.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.875,57.541667,OBIS
Slat,-8.625,54.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-153.875,57.541667,OBIS
Slat,-9.791667,52.708333,OBIS
Slat,11.625,57.625,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.708333,52.875,OBIS
Slat,11.375,58.208333,OBIS
Slat,-1.458333,60.291667,OBIS
Slat,11.625,57.875,OBIS
Slat,-4.875,54.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.708333,57.791667,OBIS
Slat,-5.791667,56.708333,OBIS
Slat,-8.791667,42.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.625,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-1.625,60.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.458333,56.875,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.125,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-4.291667,52.708333,OBIS
Slat,-5.791667,57.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,-4.375,52.625,OBIS
Slat,-70.875,41.458333,OBIS
Slat,11.958333,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.208333,58.458333,OBIS
Slat,11.875,57.375,OBIS
Slat,-70.875,41.375,OBIS
Slat,-152.791667,58.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.958333,56.708333,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-147.125,60.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.458333,57.958333,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.875,56.791667,OBIS
Slat,-4.125,53.208333,OBIS
Slat,-70.708333,41.541667,OBIS
Slat,-3.791667,50.125,OBIS
Slat,-6.458333,57.041667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.875,54.625,OBIS
Slat,-147.375,60.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-151.541667,59.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.041667,57.208333,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,-151.875,59.375,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.458333,58.041667,OBIS
Slat,-5.208333,51.708333,OBIS
Slat,-5.375,55.791667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.958333,51.708333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-70.625,42.625,OBIS
Slat,-4.708333,52.875,OBIS
Slat,-4.291667,53.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.625,OBIS
Slat,-5.291667,51.875,OBIS
Slat,-94.291667,58.791667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.708333,57.625,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.041667,50.041667,OBIS
Slat,-8.458333,54.875,OBIS
Slat,-5.791667,56.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-0.708333,54.541667,OBIS
Slat,-6.791667,62.125,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.708333,57.958333,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.791667,57.791667,OBIS
Slat,11.875,57.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-1.625,55.541667,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.958333,57.375,OBIS
Slat,11.625,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-147.375,60.291667,OBIS
Slat,-2.625,59.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-3.208333,54.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.958333,OBIS
Slat,-4.708333,48.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-151.708333,59.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.791667,58.041667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,-70.791667,41.458333,OBIS
Slat,12.458333,56.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,57.541667,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-147.375,60.291667,OBIS
Slat,-3.625,54.625,OBIS
Slat,-5.958333,56.791667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.541667,58.291667,OBIS
Slat,-3.708333,53.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,-4.125,50.375,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.708333,57.708333,OBIS
Slat,-147.375,60.625,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.708333,56.208333,OBIS
Slat,11.708333,57.791667,OBIS
Slat,-5.208333,51.791667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.875,52.041667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.291667,58.125,OBIS
Slat,-94.208333,58.791667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.125,50.375,OBIS
Slat,11.208333,58.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.625,56.458333,OBIS
Slat,11.791667,58.041667,OBIS
Slat,12.875,55.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.708333,51.708333,OBIS
Slat,-153.875,57.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-151.708333,59.458333,OBIS
Slat,-153.375,57.125,OBIS
Slat,11.208333,58.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-8.958333,42.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.708333,57.625,OBIS
Slat,11.958333,57.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.625,57.625,OBIS
Slat,-4.208333,53.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-151.708333,59.458333,OBIS
Slat,-5.791667,57.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.041667,51.708333,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-146.708333,60.958333,OBIS
Slat,-147.375,60.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.125,57.208333,OBIS
Slat,11.708333,57.541667,OBIS
Slat,-151.458333,59.541667,OBIS
Slat,11.291667,58.125,OBIS
Slat,11.875,57.375,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,-152.375,57.791667,OBIS
Slat,11.541667,57.875,OBIS
Slat,11.541667,58.291667,OBIS
Slat,-14.458333,64.791667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-3.708333,50.125,OBIS
Slat,-5.791667,56.708333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-151.708333,59.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.625,OBIS
Slat,11.541667,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,-2.625,59.208333,OBIS
Slat,-147.375,60.625,OBIS
Slat,-0.291667,50.791667,OBIS
Slat,-62.375,44.875,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.375,52.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,-147.375,60.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.875,56.708333,OBIS
Slat,11.625,57.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-153.375,57.125,OBIS
Slat,-5.875,56.708333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.291667,52.708333,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-4.625,52.958333,OBIS
Slat,-4.041667,53.291667,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-146.708333,60.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.625,57.958333,OBIS
Slat,-153.875,57.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,1.708333,50.875,OBIS
Slat,-5.875,56.625,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.875,56.708333,OBIS
Slat,11.791667,58.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.291667,52.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.708333,56.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-6.791667,61.541667,OBIS
Slat,11.875,57.375,OBIS
Slat,-4.208333,52.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.541667,57.875,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.041667,58.375,OBIS
Slat,-4.041667,50.291667,OBIS
Slat,-154.125,56.958333,OBIS
Slat,11.208333,58.458333,OBIS
Slat,-5.041667,51.708333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.958333,57.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.541667,57.875,OBIS
Slat,-4.041667,52.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-7.125,57.625,OBIS
Slat,-4.708333,48.541667,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.541667,52.958333,OBIS
Slat,-5.041667,58.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-8.958333,53.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,-4.708333,51.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.791667,52.708333,OBIS
Slat,-5.875,56.625,OBIS
Slat,12.541667,56.291667,OBIS
Slat,-5.458333,58.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.958333,56.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,12.875,55.791667,OBIS
Slat,12.791667,55.875,OBIS
Slat,-3.791667,50.125,OBIS
Slat,-147.375,60.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.875,56.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,-4.125,50.375,OBIS
Slat,-5.041667,58.375,OBIS
Slat,-5.041667,58.375,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.291667,56.541667,OBIS
Slat,-132.208333,53.791667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-8.625,54.291667,OBIS
Slat,-4.125,50.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.041667,50.125,OBIS
Slat,-151.875,59.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-66.875,45.041667,OBIS
Slat,-4.958333,50.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-70.875,41.458333,OBIS
Slat,11.875,57.375,OBIS
Slat,12.041667,57.208333,OBIS
Slat,-5.125,51.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-7.125,57.625,OBIS
Slat,-5.125,57.875,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.708333,55.875,OBIS
Slat,11.625,57.958333,OBIS
Slat,-5.208333,51.958333,OBIS
Slat,11.625,57.958333,OBIS
Slat,12.708333,56.458333,OBIS
Slat,-4.541667,53.375,OBIS
Slat,11.625,58.041667,OBIS
Slat,-0.458333,49.375,OBIS
Slat,-4.125,50.375,OBIS
Slat,-71.291667,41.458333,OBIS
Slat,-146.708333,60.958333,OBIS
Slat,-152.875,57.291667,OBIS
Slat,-2.541667,56.208333,OBIS
Slat,-70.875,42.541667,OBIS
Slat,11.708333,57.625,OBIS
Slat,12.125,57.208333,OBIS
Slat,-7.125,57.708333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.875,56.625,OBIS
Slat,11.791667,58.125,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.625,57.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-60.958333,45.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-147.125,60.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.458333,56.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-94.208333,58.791667,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-2.958333,59.125,OBIS
Slat,11.541667,57.875,OBIS
Slat,11.541667,57.958333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-9.375,53.041667,OBIS
Slat,-147.125,60.375,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.625,OBIS
Slat,-60.958333,45.291667,OBIS
Slat,-123.375,48.458333,OBIS
Slat,11.291667,58.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.125,52.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.208333,51.708333,OBIS
Slat,-5.791667,56.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.291667,51.708333,OBIS
Slat,-4.791667,52.875,OBIS
Slat,-4.125,50.375,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.958333,56.625,OBIS
Slat,-17.208333,66.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-2.625,56.541667,OBIS
Slat,12.791667,56.625,OBIS
Slat,-4.625,58.541667,OBIS
Slat,-69.958333,41.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.208333,51.958333,OBIS
Slat,-5.041667,50.125,OBIS
Slat,-70.875,41.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-69.041667,44.125,OBIS
Slat,11.958333,57.375,OBIS
Slat,11.875,57.375,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.791667,55.875,OBIS
Slat,-151.458333,59.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.125,54.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-66.708333,45.041667,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-147.375,60.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-153.375,57.125,OBIS
Slat,-5.458333,56.541667,OBIS
Slat,11.875,57.375,OBIS
Slat,-2.375,49.458333,OBIS
Slat,11.875,57.458333,OBIS
Slat,-69.958333,41.875,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.875,56.708333,OBIS
Slat,-4.958333,52.041667,OBIS
Slat,-3.875,53.291667,OBIS
Slat,-5.458333,57.875,OBIS
Slat,12.041667,57.291667,OBIS
Slat,11.708333,57.875,OBIS
Slat,-70.875,41.375,OBIS
Slat,-5.375,56.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-14.041667,64.708333,OBIS
Slat,-5.791667,56.875,OBIS
Slat,11.625,57.625,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,-3.708333,50.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.458333,57.875,OBIS
Slat,-7.125,57.708333,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.208333,58.458333,OBIS
Slat,11.375,58.208333,OBIS
